,key,name,Bus_Variant
0,10,City Hall,45-0-K
1,156,Point Douglas,45-0-K
2,55,Kildonan Place,45-0-K
3,104,Munroe,45-0-K
4,248,Crossroads Station,45-0-K
5,264,Pembina,29-0-L
6,76,Misericordia Health Centre,29-0-L
7,61,Logan,29-0-L
8,11,Health Sciences Centre,29-0-L
9,127,Charleswood,98-1-G
10,41,Grace Hospital,98-1-G
11,157,Westdale,98-1-G
12,17,South St. Vital,16-0-s
13,18,St. Vital Centre,16-0-s
14,167,St. Amant,16-0-s
15,9,Polo Park,12-0-P
16,36,Polo Park,12-0-P
17,11,Health Sciences Centre,12-0-P
18,32,North Kildonan,85-1-W
19,74,Concordia Hospital,85-1-W
20,228,Whellams Lane,85-1-W
21,30,All Seasons,85-1-W
22,81,Oak Point,16-1-P
23,10,City Hall,16-1-P
24,18,St. Vital Centre,16-1-P
25,114,St. Amant,16-1-P
26,5,Downtown,16-1-P
27,166,Plaza Dr,16-1-P
28,167,St. Amant,16-1-P
29,58,Inkster Park,16-1-P
30,76,Misericordia Health Centre,10-1-WT
31,62,Broadway,10-1-WT
32,5,Downtown,10-1-WT
33,2,Wolseley,10-1-WT
34,10,City Hall,66-1-D
35,36,Polo Park,66-1-D
36,151,Grant Park Shopping Centre,66-1-D
37,5,Downtown,66-1-D
38,35,Unicity,11-1-D
39,45,Donwood,11-1-D
40,32,North Kildonan,11-1-D
41,10,City Hall,11-1-D
42,228,Whellams Lane,11-1-D
43,36,Polo Park,11-1-D
44,9,Polo Park,11-1-D
45,41,Grace Hospital,11-1-D
46,5,Downtown,11-1-D
47,77,Portage & Woodhaven,11-1-D
48,30,All Seasons,11-1-D
49,35,Unicity,24-0-U
50,224,Balmoral Station,24-0-U
51,217,Strauss Dr,24-0-U
52,9,Polo Park,24-0-U
53,36,Polo Park,24-0-U
54,29,University of Winnipeg,24-0-U
55,35,Unicity,24-0-U
56,224,Balmoral Station,24-0-U
57,217,Strauss Dr,24-0-U
58,9,Polo Park,24-0-U
59,36,Polo Park,24-0-U
60,29,University of Winnipeg,24-0-U
61,,,16-1-##
62,156,Point Douglas,97-1-P
63,278,Seel Station,694-1-S
64,224,Balmoral Station,46-1-D
65,10,City Hall,46-1-D
66,55,Kildonan Place,46-1-D
67,5,Downtown,46-1-D
68,218,Portage & Ronald,83-1-G
69,41,Grace Hospital,83-1-G
70,3,Provencher,50-0-S
71,109,Windsor Park,50-0-S
72,108,Sage Creek,50-0-S
73,5,Downtown,50-0-S
74,110,Southland Park,50-0-S
75,218,Portage & Ronald,83-0-P
76,139,Fort Garry Industrial Park,690-0-K
77,277,Henlow & Fultz,690-0-K
78,285,Scurfield Industrial Park,690-0-K
79,24,Fife,97-1-f
80,81,Oak Point,16-1-V
81,10,City Hall,16-1-V
82,18,St. Vital Centre,16-1-V
83,5,Downtown,16-1-V
84,58,Inkster Park,16-1-V
85,93,University of Manitoba,672-1-U
86,122,Killarney & Pembina,672-1-U
87,123,Richmond West,672-1-U
88,136,Killarney,672-1-U
89,224,Balmoral Station,11-0-C
90,10,City Hall,11-0-C
91,36,Polo Park,11-0-C
92,9,Polo Park,11-0-C
93,41,Grace Hospital,11-0-C
94,5,Downtown,11-0-C
95,42,Crestview,11-0-C
96,29,University of Winnipeg,11-0-C
97,10,City Hall,35-1-C
98,89,Maples,35-1-C
99,5,Downtown,35-1-C
100,11,Health Sciences Centre,35-1-C
101,104,Munroe,43-1-D
102,62,Broadway,43-1-D
103,99,Assiniboine,43-1-D
104,5,Downtown,43-1-D
105,150,Tuxedo,95-0-pp
106,152,Pan Am Pool,95-0-pp
107,9,Polo Park,95-0-pp
108,36,Polo Park,95-0-pp
109,151,Grant Park Shopping Centre,95-0-pp
110,243,Fort Rouge Station,95-0-pp
111,306,Shaftesbury,95-0-pp
112,81,Oak Point,16-1-*
113,163,Selkirk & McPhillips,16-1-*
114,58,Inkster Park,16-1-*
115,118,St. Boniface Hospital,10-0-ST
116,5,Downtown,10-0-ST
117,1,St. Boniface,10-0-ST
118,4,Tache,10-0-ST
119,224,Balmoral Station,41-1-D
120,10,City Hall,41-1-D
121,5,Downtown,41-1-D
122,29,University of Winnipeg,41-1-D
123,105,Transcona,47-0-R
124,10,City Hall,47-0-R
125,55,Kildonan Place,47-0-R
126,5,Downtown,47-0-R
127,107,Regent,47-0-R
128,86,Garden City Centre,71-1-S
129,134,Burnell & Portage,71-1-S
130,133,Sinclair,71-1-S
131,86,Garden City Centre,71-1-S
132,134,Burnell & Portage,71-1-S
133,133,Sinclair,71-1-S
134,,,10-1-#
135,65,Whyte Ridge,650-0-W
136,252,Kenaston Common,650-0-W
137,65,Whyte Ridge,650-0-W
138,252,Kenaston Common,650-0-W
139,,,211-0
140,200,Scotia,88-1-C
141,10,City Hall,47-1-U
142,55,Kildonan Place,47-1-U
143,93,University of Manitoba,47-1-U
144,62,Broadway,47-1-U
145,5,Downtown,47-1-U
146,24,Fife,16-0-B
147,10,City Hall,16-0-B
148,109,Windsor Park,16-0-B
149,17,South St. Vital,16-0-B
150,18,St. Vital Centre,16-0-B
151,162,Burrows,16-0-B
152,119,Southdale,16-0-B
153,160,Tyndall Park,16-0-B
154,5,Downtown,16-0-B
155,167,St. Amant,16-0-B
156,58,Inkster Park,16-0-B
157,10,City Hall,18-0-R
158,83,Riverbend,18-0-R
159,5,Downtown,18-0-R
160,41,Grace Hospital,83-0-A
161,42,Crestview,83-0-A
162,105,Transcona,89-1-K
163,55,Kildonan Place,89-1-K
164,150,Tuxedo,95-0-S
